ikon di wadah flex: 161

  src/app/components/audit-trail/audit-trail.component.scss: `.at-selfapproved` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-view/purchase-order-view.component.scss: `.pov-waspada` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-type-selector/purchase-order-type-selector.component.scss: `.pots-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase-order/purchase-order-type-selector/purchase-order-type-selector.component.scss: `.pots-search` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/employee/employee-status/employee-status.component.scss: `.es__peringatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/employee/employee-view/employee-view.component.scss: `.ev-darurat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/employee/employee-view/employee-view.component.scss: `.ev-riwayat__head` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/employee/employee-profile/employee-profile.component.scss: `.epf-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/employee/employee-form/employee-form.component.scss: `.efm-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/employee/employee-form/employee-form.component.scss: `.efm-kosong` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/settings/settings.component.scss: `.st-versi__baru` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/tender/tender-quote-view/tender-quote-view.component.scss: `.tqv-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/tender/tender-view/tender-view.component.scss: `.tv-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/tender/tender-view/tender-view.component.scss: `.tv-draf` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/tender/tender-view/tender-view.component.scss: `.tv-kosong` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/tender/tender-keputusan-dialog/tender-keputusan-dialog.component.scss: `.tk-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/tender/tender-quote-dialog/tender-quote-dialog.component.scss: `.tq-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/tender/tender-create/tender-create.component.scss: `.tc-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-progress-dialog/project-progress-dialog.component.scss: `.ppd-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-update/project-update.component.scss: `.pc__banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-report/project-report.component.scss: `.prp-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-report/project-report.component.scss: `.prp-cakupan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-report/project-report.component.scss: `.prp-peringatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-view/project-view.component.scss: `.prv-keluarga__kepala` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-view/project-view.component.scss: `.prv-kosong` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-create/project-create.component.scss: `.pc__banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/project/project-list/project-list.component.scss: `.prl-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/reimbursement/reimbursement-create/reimbursement-create.component.scss: `.rc-section__title` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-list/purchase-list.component.scss: `.pl-alert` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-list/purchase-report-project/purchase-report-project.component.scss: `.prp-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-create/purchase-create.component.scss: `.pc-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-create/purchase-create.component.scss: `.pc-ingat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-create/purchase-create.component.scss: `.pc-section__title` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-create/purchase-create.component.scss: `.pc-tagihan__kepala` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-report-project-report/purchase-report-project-report.component.scss: `.prr-state` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-update-meta/purchase-update-meta.component.scss: `.pum-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-update-meta/purchase-update-meta.component.scss: `.pum-catatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/purchase/purchase-update-meta/purchase-update-meta.component.scss: `.pum-ingat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/expense/expense-opponent/expense-opponent-list/expense-opponent-list.component.scss: `.eol-empty` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/expense/expense-create/expense-create.component.scss: `.exc-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/dashboard/agenda/agenda.component.scss: `.ag-state--galat` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/employee-form-fill/employee-form-fill.component.scss: `.eff-simpan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-day-selector/calendar-day-selector.component.scss: `.ds-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-day-selector/calendar-day-selector.component.scss: `.ds-none` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-day-selector/calendar-day-selector.component.scss: `.ds-short` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/proyeksi-kas/proyeksi-kas.component.scss: `.pk-dasar` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/proyeksi-kas/proyeksi-kas.component.scss: `.pk-judul` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/proyeksi-kas/proyeksi-kas.component.scss: `.pk-peringatan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-table/calendar-table.component.scss: `.cal-alert` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-table/calendar-table.component.scss: `.cal-cell__plan` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-table/calendar-table.component.scss: `.cal-kat__baris` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-table/calendar-table.component.scss: `.cal-plan-total` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/rencana-dialog/rencana-dialog.component.scss: `.rd-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-payment-confirm/calendar-payment-confirm.component.scss: `.cpc-warning` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/unduh-kalender-dialog/unduh-kalender-dialog.component.scss: `.uk-banner` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/calendar/calendar-payment-reject/calendar-payment-reject.component.scss: `.cpr-warning` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/sales-invoice/sales-invoice-create/sales-invoice-create.component.scss: `.sic-alert` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/sales-invoice/sales-invoice-create/sales-invoice-create.component.scss: `.sic-section__title` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/sales-invoice/sales-invoice-create/sales-invoice-create.component.scss: `.sic-tagihan__kepala` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
  src/app/pages/sales-invoice/sales-invoice-list/tax-invoice-edit/tax-invoice-edit.component.scss: `.tie-note` wadah flex yang memuat `mat-icon`, tetapi ikonnya tidak ditahan `flex: 0 0 auto` — begitu teks di sebelahnya panjang, ikonnya menciut dan terpotong, tanpa galat apa pun
